The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 10:52:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 10:52:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 10:52:04 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 10:52:07 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 10:52:07 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 10:52:07 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 10:52:12 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 10:52:18 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 10:52:30 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 10:52:44 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 10:53:21 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 10:55:02 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 10:58:28 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 11:04:53 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 11:16:47 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 11:40:20 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 12:28:41 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:43:06 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 12:43:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 12:43:06 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 12:43:06 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 12:43:06 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:50:39 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 12:50:39 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
SUMMARY CrvCoincidence    0 / 10000 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 1.25e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:9893 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  16-Apr-2020 12:50:39 CDT ModuleEndJob
GenEventCount total: 400000 events in 2 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
TrigReport          0          0          0          0          0 caloCalibCosmicPrescale
TrigReport      10000      10000       9893        107          0 caloMVACECDCountFilter
TrigReport      10000      10000      10000          0          0 caloMVACEEventPrescale
TrigReport       9893       9893          0       9893          0 caloMVACEFilter
TrigReport          0          0          0          0          0 caloMVACEPrescale
TrigReport      10000      10000      10000          0          0 compressRecoMCs
TrigReport      10000      10000      10000          0          0 cosmicTimeMap
TrigReport      10000      10000      10000          0          0 cprLowPSeedDeMEventPrescale
TrigReport          0          0          0          0          0 cprLowPSeedDeMHSFilter
TrigReport          0          0          0          0          0 cprLowPSeedDeMPrescale
TrigReport      10000      10000      10000          0          0 cprLowPSeedDeMSDCountFilter
TrigReport      10000      10000          0      10000          0 cprLowPSeedDeMTCFilter
TrigReport          0          0          0          0          0 cprLowPSeedDeMTSFilter
TrigReport      10000      10000      10000          0          0 cprLowPSeedDePEventPrescale
TrigReport          0          0          0          0          0 cprLowPSeedDePHSFilter
TrigReport          0          0          0          0          0 cprLowPSeedDePPrescale
TrigReport      10000      10000      10000          0          0 cprLowPSeedDePSDCountFilter
TrigReport      10000      10000          0      10000          0 cprLowPSeedDePTCFilter
TrigReport          0          0          0          0          0 cprLowPSeedDePTSFilter
TrigReport      10000      10000      10000          0          0 cprSeedDeMEventPrescale
TrigReport          0          0          0          0          0 cprSeedDeMHSFilter
TrigReport          0          0          0          0          0 cprSeedDeMPrescale
TrigReport      10000      10000      10000          0          0 cprSeedDeMSDCountFilter
TrigReport      10000      10000          0      10000          0 cprSeedDeMTCFilter
TrigReport          0          0          0          0          0 cprSeedDeMTSFilter
TrigReport      10000      10000      10000          0          0 cprSeedDePEventPrescale
TrigReport          0          0          0          0          0 cprSeedDePHSFilter
TrigReport          0          0          0          0          0 cprSeedDePPrescale
TrigReport      10000      10000      10000          0          0 cprSeedDePSDCountFilter
TrigReport      10000      10000          0      10000          0 cprSeedDePTCFilter
TrigReport          0          0          0          0          0 cprSeedDePTSFilter
TrigReport      10000      10000      10000          0          0 genCountLogger
TrigReport      10000      10000          0      10000          0 largeCDCountEventPrescale
TrigReport          0          0          0          0          0 largeCDCountFilter
TrigReport          0          0          0          0          0 largeCDCountPrescale
TrigReport      10000      10000          0      10000          0 largeSDCountEventPrescale
TrigReport          0          0          0          0          0 largeSDCountFilter
TrigReport          0          0          0          0          0 largeSDCountPrescale
TrigReport      10000      10000      10000          0          0 makePH
TrigReport      10000      10000      10000          0          0 makeSH
TrigReport      10000      10000          0      10000          0 minimumbiasCDCountEventPrescale
TrigReport          0          0          0          0          0 minimumbiasCDCountFilter
TrigReport          0          0          0          0          0 minimumbiasCDCountPrescale
TrigReport      10000      10000          0      10000          0 minimumbiasSDCountEventPrescale
TrigReport          0          0          0          0          0 minimumbiasSDCountFilter
TrigReport          0          0          0          0          0 minimumbiasSDCountPrescale
TrigReport      10000      10000      10000          0          0 protonBunchIntensity
TrigReport      10000      10000      10000          0          0 tprHelixCalibIPADeMEventPrescale
TrigReport       9461       9461        698       8763          0 tprHelixCalibIPADeMHSFilter
TrigReport        698        698        698          0          0 tprHelixCalibIPADeMPrescale
TrigReport      10000      10000      10000          0          0 tprHelixCalibIPADeMSDCountFilter
TrigReport      10000      10000       9461        539          0 tprHelixCalibIPADeMTCFilter
TrigReport      10000      10000      10000          0          0 tprHelixIPADeMEventPrescale
TrigReport       9461       9461       3717       5744          0 tprHelixIPADeMHSFilter
TrigReport       3717       3717       3717          0          0 tprHelixIPADeMPrescale
TrigReport      10000      10000      10000          0          0 tprHelixIPADeMSDCountFilter
TrigReport      10000      10000       9461        539          0 tprHelixIPADeMTCFilter
TrigReport      10000      10000      10000          0          0 tprLowPSeedDeMEventPrescale
TrigReport       9461       9461          1       9460          0 tprLowPSeedDeMHSFilter
TrigReport          0          0          0          0          0 tprLowPSeedDeMPrescale
TrigReport      10000      10000      10000          0          0 tprLowPSeedDeMSDCountFilter
TrigReport      10000      10000       9461        539          0 tprLowPSeedDeMTCFilter
TrigReport          1          1          0          1          0 tprLowPSeedDeMTSFilter
TrigReport      10000      10000      10000          0          0 tprLowPSeedDePEventPrescale
TrigReport       9461       9461          4       9457          0 tprLowPSeedDePHSFilter
TrigReport          0          0          0          0          0 tprLowPSeedDePPrescale
TrigReport      10000      10000      10000          0          0 tprLowPSeedDePSDCountFilter
TrigReport      10000      10000       9461        539          0 tprLowPSeedDePTCFilter
TrigReport          4          4          0          4          0 tprLowPSeedDePTSFilter
TrigReport      10000      10000      10000          0          0 tprSeedDeMEventPrescale
TrigReport       9461       9461          4       9457          0 tprSeedDeMHSFilter
TrigReport          0          0          0          0          0 tprSeedDeMPrescale
TrigReport      10000      10000      10000          0          0 tprSeedDeMSDCountFilter
TrigReport      10000      10000       9461        539          0 tprSeedDeMTCFilter
TrigReport          4          4          0          4          0 tprSeedDeMTSFilter
TrigReport      10000      10000      10000          0          0 tprSeedDePEventPrescale
TrigReport       9461       9461          2       9459          0 tprSeedDePHSFilter
TrigReport          0          0          0          0          0 tprSeedDePPrescale
TrigReport      10000      10000      10000          0          0 tprSeedDePSDCountFilter
TrigReport      10000      10000       9461        539          0 tprSeedDePTCFilter
TrigReport          2          2          0          2          0 tprSeedDePTSFilter
TrigReport      10000      10000          1       9999          0 unbiasedPrescale

TimeReport ---------- Time  Summary ---[sec]----
TimeReport CPU = 7133.060157 Real = 7135.971972

MemReport  ---------- Memory  Summary ---[base-10 MB]----
MemReport  VmPeak = 1365.84 VmHWM = 703.357

Art has completed and will exit with status 0.
The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 18:10:14 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 18:10:16 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 18:10:17 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 18:10:20 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 18:10:20 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 18:10:20 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 18:10:25 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 18:10:31 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 18:10:43 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 18:10:57 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 18:11:34 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 18:13:14 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 18:16:41 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 18:23:14 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 18:36:33 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 19:01:35 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 19:50:39 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 20:05:02 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 20:05:02 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 20:05:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 20:05:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 20:05:03 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1002 subRun: 5 event: 148507 at 16-Apr-2020 21:29:31 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 22:06:32 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 22:06:32 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 22:06:32 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/9e/b5/dig.mu2e.IPA-Michel.MDC2018b.001002_00000000.art"
16-Apr-2020 22:06:33 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/9e/b5/dig.mu2e.IPA-Michel.MDC2018b.001002_00000000.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 22:06:33 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
FitType: 1, number 0f segments = 1, Helix segment range doesn't cover flt0 = -310.762
FitType: 1, number 0f segments = 1, Helix segment range doesn't cover flt0 = -432.039
FitType: 1, number 0f segments = 1, Helix segment range doesn't cover flt0 = 180.716
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  17-Apr-2020 00:04:35 CDT run: 1002 subRun: 0
GenEventCount: 200000 events in run: 1002 subRun: 0

%MSG
17-Apr-2020 00:04:35 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/9e/b5/dig.mu2e.IPA-Michel.MDC2018b.001002_00000000.art"
17-Apr-2020 00:04:35 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/d3/1a/dig.mu2e.IPA-Michel.MDC2018b.001002_00000013.art"
17-Apr-2020 00:04:35 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/d3/1a/dig.mu2e.IPA-Michel.MDC2018b.001002_00000013.art"
%MSG-w GEOM:  BeginRun 17-Apr-2020 00:04:36 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 32769th record. run: 1002 subRun: 13 event: 93328 at 17-Apr-2020 01:04:14 CDT
FitType: 1, number 0f segments = 1, Helix segment range doesn't cover flt0 = 269.155
FitType: 1, number 0f segments = 1, Helix segment range doesn't cover flt0 = 9.21745
